scenario,cause,feature,coefficient_per_train_sd,clustered_standard_error,z_score,p_value,hazard_ratio,hazard_ratio_ci_lower,hazard_ratio_ci_upper,covariance_kind,intervals,issuers,events
null_alpha,performance_failure,viability_log_odds,-0.1776392492188975,0.1001363767809918,-1.773973204636834,0.0760675826312971,0.8372444055886435,0.688041207851362,1.018802633752881,issuer_clustered_sandwich,30285,2339,267
null_alpha,performance_failure,velocity_log_odds,0.1114643742522683,0.0958749731547427,1.1626013607572463,0.2449912784435394,1.1179139167769128,0.9263987021445048,1.3490212393762164,issuer_clustered_sandwich,30285,2339,267
null_alpha,performance_failure,acceleration_log_odds,-0.1015596197933207,0.0905883421390087,-1.1211113637279786,0.262240462166159,0.903427315586728,0.7564545927286441,1.0789555941542448,issuer_clustered_sandwich,30285,2339,267
null_alpha,performance_failure,crowding_density,0.0264029079428048,0.084522035426997,0.3123789886201862,0.7547525166518907,1.0267545527102289,0.8700015536816639,1.211750607858025,issuer_clustered_sandwich,30285,2339,267
null_alpha,performance_failure,historical_success_density,-0.1178864120227059,0.0878620316323144,-1.3417219000357037,0.1796861834321932,0.8887970035349599,0.7481917421966244,1.0558257582120203,issuer_clustered_sandwich,30285,2339,267
null_alpha,performance_failure,log_market_cap,-0.0027323841076039,0.0623157096555655,-0.0438474362677814,0.9650260147471492,0.9972713454562114,0.8826105975425962,1.1268277757338436,issuer_clustered_sandwich,30285,2339,267
null_alpha,performance_failure,book_leverage,0.0044125702674173,0.0651071871591067,0.0677739349518219,0.945965592936753,1.0044223199907716,0.884089023087802,1.1411341737645917,issuer_clustered_sandwich,30285,2339,267
null_alpha,performance_failure,operating_margin,-0.1923053885887292,0.0688256200318702,-2.794095984891682,0.0052045028309477,0.8250548676728909,0.7209369425445716,0.9442095341488852,issuer_clustered_sandwich,30285,2339,267
null_alpha,merger,viability_log_odds,0.055685248153544,0.0939011269486038,0.5930200197067178,0.5531677543906879,1.0572648552947788,0.8795358439954694,1.270907811060452,issuer_clustered_sandwich,30285,2339,302
null_alpha,merger,velocity_log_odds,0.1081013270756132,0.0784294488259293,1.378325727056164,0.1681027434841145,1.1141606343058563,0.95540457198503,1.2992966073604673,issuer_clustered_sandwich,30285,2339,302
null_alpha,merger,acceleration_log_odds,-0.0451633654988582,0.0711651031334593,-0.6346279779031762,0.5256710765050225,0.9558413175838456,0.8313977423556217,1.0989116013375282,issuer_clustered_sandwich,30285,2339,302
null_alpha,merger,crowding_density,0.0294094745011392,0.0798326193921885,0.3683891963592132,0.7125830519883758,1.0298462039106795,0.8806786641236025,1.2042794346161037,issuer_clustered_sandwich,30285,2339,302
null_alpha,merger,historical_success_density,0.0650097890682515,0.091152464823568,0.7131983670884001,0.4757230165934567,1.0671694709278483,0.8925711559194492,1.275921445733118,issuer_clustered_sandwich,30285,2339,302
null_alpha,merger,log_market_cap,0.0076412633057263,0.0567217908600176,0.1347147752189985,0.892837390748744,1.007670532261283,0.9016458650867152,1.1261626553237525,issuer_clustered_sandwich,30285,2339,302
null_alpha,merger,book_leverage,-0.061965263250969,0.0622348564430001,-0.9956681318566546,0.3194114189954276,0.9399155358341034,0.8319810774415426,1.0618525330155515,issuer_clustered_sandwich,30285,2339,302
null_alpha,merger,operating_margin,-0.0250549163860059,0.0682461726279467,-0.3671255899227675,0.7135253400279866,0.9752563530033758,0.8531521177530548,1.1148363044311738,issuer_clustered_sandwich,30285,2339,302
migration_alpha,performance_failure,viability_log_odds,-0.0574501442364969,0.0762610707799291,-0.7533351374292139,0.4512485491303235,0.9441689614774802,0.8130831956759211,1.0963884539224689,issuer_clustered_sandwich,30300,2287,273
migration_alpha,performance_failure,velocity_log_odds,-0.061634216707143,0.0966853121369239,-0.6374723869108243,0.5238171907486253,0.940226743132938,0.7779154564617164,1.1364041184157614,issuer_clustered_sandwich,30300,2287,273
migration_alpha,performance_failure,acceleration_log_odds,0.0186495155187953,0.0899542643148766,0.2073221949046731,0.8357582416624659,1.018824503856543,0.8541394206069299,1.2152622213841298,issuer_clustered_sandwich,30300,2287,273
migration_alpha,performance_failure,crowding_density,0.1687194930622343,0.0909200795814538,1.8556901164069175,0.0634977403865154,1.183788031591236,0.9905609670780584,1.414707575115085,issuer_clustered_sandwich,30300,2287,273
migration_alpha,performance_failure,historical_success_density,-0.1392658599837844,0.0918142992384134,-1.5168210304819072,0.1293118758202509,0.8699967004005162,0.7267142833332867,1.0415293548876867,issuer_clustered_sandwich,30300,2287,273
migration_alpha,performance_failure,log_market_cap,0.0212587145028933,0.063326690978534,0.3356991210878112,0.7370977686707618,1.0214862907727362,0.902251836661854,1.156477825633622,issuer_clustered_sandwich,30300,2287,273
