scenario,horizon_months,signal,signal_label,weighting,industry_neutral,months,first_month,last_month,mean_monthly_gross_return,annualized_arithmetic_gross_return,annualized_gross_sharpe,maximum_drawdown,hit_rate,average_turnover,average_active_cohorts,factor_alpha_monthly,factor_alpha_hac_standard_error,factor_alpha_t_stat,factor_alpha_p_value,factor_r_squared,net_return_computed,beta_mkt_excess,beta_smb,beta_hml,beta_rmw,beta_cma,beta_mom
null_alpha,1,migration_surprise,migration_surprise,equal,False,68,2002-04-30,2019-07-31,0.0013220255982711,0.0158643071792535,0.1992332211321904,-0.1560383857924697,0.5588235294117647,1.9822906668494904,1.0,0.0012162388526352,0.0023544892062287,0.5165616599208394,0.6054621855607597,0.1272849253303063,False,0.1209487098059602,0.1739249199887068,-0.0878937557259234,0.0609427930954316,-0.3370066574470962,-0.0822985713248702
null_alpha,1,migration_surprise,migration_surprise,equal,True,68,2002-04-30,2019-07-31,0.0007666852481791,0.0092002229781492,0.1247002338603402,-0.1468308140365027,0.5441176470588235,1.982974113152724,1.0,0.0004701203018611,0.0020745992714039,0.2266077638902189,0.8207287546260468,0.1157076668585398,False,0.0943017600028211,0.2102398254431467,-0.0545756860030981,0.0860723499343723,-0.2124487484663238,-0.1595519804666406
null_alpha,1,migration_surprise,migration_surprise,value,False,68,2002-04-30,2019-07-31,-0.0012733719656036,-0.0152804635872441,-0.0872335111204181,-0.3106033261838556,0.4705882352941176,1.983061785991045,1.0,-0.0024145069008263,0.0059370540778848,-0.4066843369037566,0.6842398459041481,0.0453917407521353,False,-0.0059817790410275,0.2054110467478119,0.0580011103165526,0.1435850068702429,0.4622557924784857,0.0180630509855354
null_alpha,1,migration_surprise,migration_surprise,value,True,68,2002-04-30,2019-07-31,-0.0014569728637362,-0.0174836743648345,-0.0938050055574089,-0.2881931185844067,0.4852941176470588,1.983843116694612,1.0,-0.0028781215856237,0.006218667038206,-0.4628196955941319,0.6434936124424833,0.0651569080013156,False,-0.1860908277942301,0.2428778837405848,0.2360424701039728,0.3823991960468223,0.2382783856764801,0.1418104272297148
null_alpha,1,velocity_log_odds,raw_migration,equal,False,73,2001-03-31,2019-07-31,-0.0018304758369286,-0.0219657100431438,-0.2486910383538028,-0.1785401405987858,0.5342465753424658,1.983601086888758,1.0,-0.0002395902656563,0.0027826488136807,-0.0861015103589076,0.9313857229925216,0.0965613745327674,False,0.072526914856298,0.1290701932134439,-0.1424158098065082,-0.3417692682105292,-0.1587544807954714,-0.0515090035617942
null_alpha,1,velocity_log_odds,raw_migration,equal,True,73,2001-03-31,2019-07-31,-0.0015192088230515,-0.0182305058766191,-0.1852437702844038,-0.2353419390831024,0.4931506849315068,1.9840349433671356,1.0,-0.0003998123781999,0.0034863026890201,-0.1146809138113893,0.9086980426753478,0.0572956388126336,False,0.0414280648386706,0.1170697019057716,-0.0194121838349969,-0.3476972204683654,-0.005995100348468,-0.0738262379911182
null_alpha,1,velocity_log_odds,raw_migration,value,False,73,2001-03-31,2019-07-31,0.0059962169461205,0.0719546033534467,0.349287703653274,-0.2134679017340505,0.5205479452054794,1.9857370337231235,1.0,0.0091436756239411,0.0065730696897779,1.3910814969999332,0.1642007150308697,0.1014471924402797,False,-0.1463901635118666,0.2411044087502763,0.2763355816831971,-0.766564606222116,-0.2199106385011341,0.2836824802778118
null_alpha,1,velocity_log_odds,raw_migration,value,True,73,2001-03-31,2019-07-31,0.0010235906406127,0.0122830876873532,0.0674633758699718,-0.2732929282108282,0.4520547945205479,1.9854029695718711,1.0,0.0040247398921382,0.0058578431028864,0.687068571391937,0.4920395182495378,0.1567899725094984,False,-0.1740628580942759,0.336675402897359,0.3511526649213882,-0.7767423089251148,-0.1165607256609287,0.3001051716432802
null_alpha,1,viability_log_odds,static_viability,equal,False,93,2000-03-31,2019-07-31,-0.003451388689628,-0.041416664275537,-0.4927124948023997,-0.3078189201394333,0.4301075268817204,1.9818255329685424,1.0,-0.0036336817993568,0.0021803125437884,-1.6665875769549163,0.0955964408192037,0.0094956397912333,False,-0.0171485450439452,0.0466853280382127,0.0281962771293329,0.0797910576808616,0.0170510421763713,0.0225668039788214
null_alpha,1,viability_log_odds,static_viability,equal,True,93,2000-03-31,2019-07-31,-0.0042016648967707,-0.0504199787612495,-0.5782901361465449,-0.2909350960594878,0.4516129032258064,1.9821984427528616,1.0,-0.0044284201439212,0.0024072223587468,-1.839639004610536,0.0658212539646854,0.0608650626435108,False,-0.0408427637169719,0.1379931705425102,0.0785423873430536,0.04109051813097,0.1897379627751068,0.0520664504193866
