scenario,horizon_months,signal,signal_label,weighting,industry_neutral,delay_months,cost_scenario,months,first_month,last_month,mean_monthly_gross_capacity_return,annualized_gross_capacity_return,annualized_gross_capacity_sharpe,mean_monthly_net_return,annualized_net_return,annualized_net_sharpe,net_maximum_drawdown,net_hit_rate,average_turnover,average_costed_turnover,annualized_transaction_cost,annualized_borrow_cost,average_capacity_fill_ratio,average_long_gross_exposure,average_short_gross_exposure,net_factor_alpha_monthly,net_factor_alpha_hac_standard_error,net_factor_alpha_t_stat,net_factor_alpha_p_value,net_factor_r_squared,annualized_p7_gross_return,annualized_capacity_adjustment,reconciliation_error
null_alpha,6,migration_surprise,migration_surprise,equal,False,0,conservative,143,2002-04-30,2019-12-31,0.0010681146915436,0.0128173762985243,0.2385075353673323,-0.0084234793763029,-0.1010817525156358,-1.8303147931493828,-0.7131387955625557,0.2307692307692307,0.6179234820946137,0.6164176867935062,0.0840998092973477,0.0297993195168124,0.8942074002593534,0.8956985936234193,0.8927162068952877,-0.0097376924050924,0.0016906640436705,-5.759685043014902,8.427103059580918e-09,0.0775830565291177,0.0106284617060546,0.0021889145924696,1.3877787807814457e-17
null_alpha,6,migration_surprise,migration_surprise,equal,False,0,low,143,2002-04-30,2019-12-31,0.0010681146915436,0.0128173762985243,0.2385075353673323,-0.0049193206555801,-0.0590318478669619,-1.0959587946108134,-0.5480073215548796,0.3286713286713286,0.6179234820946137,0.6164176867935062,0.0420499046486738,0.0297993195168124,0.8942074002593534,0.8956985936234193,0.8927162068952877,-0.0062438560471275,0.0016101799386217,-3.877738069741501,0.000105432138546,0.0814578145837652,0.0106284617060546,0.0021889145924696,0.0
null_alpha,6,migration_surprise,migration_surprise,equal,False,0,severe,143,2002-04-30,2019-12-31,0.0010681146915436,0.0128173762985243,0.2385075353673323,-0.0131604734706128,-0.1579256816473537,-2.677815619992577,-0.8509056220201843,0.1678321678321678,0.6179234820946137,0.6164176867935062,0.1409437384290656,0.0297993195168124,0.8942074002593534,0.8956985936234193,0.8927162068952877,-0.0144616071804336,0.0018353651747545,-7.879416793645931,3.2891263539282707e-15,0.0703724499826281,0.0106284617060546,0.0021889145924696,2.775557561562892e-17
null_alpha,6,migration_surprise,migration_surprise,equal,True,0,conservative,143,2002-04-30,2019-12-31,0.0007195186593313,0.0086342239119763,0.1721262263171532,-0.0083293891922333,-0.0999526703068006,-1.903097923618572,-0.7159739060950436,0.2727272727272727,0.5898007482318376,0.5884702560183876,0.0801945725779611,0.0283923216408158,0.8576407710971123,0.8644782470462052,0.8508032951480193,-0.0091581954867205,0.0016042190372659,-5.708818605175652,1.1376305678364397e-08,0.0624788466293553,0.0081927966671281,0.0004414272448482,0.0
null_alpha,6,migration_surprise,migration_surprise,equal,True,0,low,143,2002-04-30,2019-12-31,0.0007195186593313,0.0086342239119763,0.1721262263171532,-0.0049879486681516,-0.05985538401782,-1.1799759502769518,-0.5638664945772316,0.3426573426573426,0.5898007482318376,0.5884702560183876,0.0400972862889805,0.0283923216408158,0.8576407710971123,0.8644782470462052,0.8508032951480193,-0.0058244073295998,0.001530438518769,-3.805711407658957,0.0001413971782507,0.0653205081506672,0.0081927966671281,0.0004414272448482,6.938893903907228e-18
null_alpha,6,migration_surprise,migration_surprise,equal,True,0,severe,143,2002-04-30,2019-12-31,0.0007195186593313,0.0086342239119763,0.1721262263171532,-0.0128477702283518,-0.1541732427402224,-2.721772500366806,-0.845742681360032,0.2097902097902098,0.5898007482318376,0.5884702560183876,0.1344151450113829,0.0283923216408158,0.8576407710971123,0.8644782470462052,0.8508032951480193,-0.013666970177831,0.0017379498855669,-7.863845955128339,3.7251560723380755e-15,0.0576526118870791,0.0081927966671281,0.0004414272448482,-5.551115123125783e-17
null_alpha,6,migration_surprise,migration_surprise,value,False,0,conservative,143,2002-04-30,2019-12-31,0.0003188179072895,0.003825814887475,0.0628233493004052,-0.0055927467024655,-0.0671129604295861,-1.0820094030025862,-0.6111216836831553,0.3776223776223776,0.4205170093209243,0.4194902803672451,0.0519280262144227,0.0190107491026384,0.6161010003919695,0.6036344638440515,0.6285675369398873,-0.0064419231869493,0.0017497347439611,-3.681657010688157,0.0002317230146368,0.0990314970653538,0.0300163994200017,-0.0261905845325266,1.3877787807814457e-17
null_alpha,6,migration_surprise,migration_surprise,value,False,0,low,143,2002-04-30,2019-12-31,0.0003188179072895,0.003825814887475,0.0628233493004052,-0.0034290789435312,-0.0411489473223747,-0.6704671329463717,-0.5257384601395529,0.4195804195804196,0.4205170093209243,0.4194902803672451,0.0259640131072113,0.0190107491026384,0.6161010003919695,0.6036344638440515,0.6285675369398873,-0.0042856263192582,0.0017122423021271,-2.502932157402133,0.0123169151580356,0.1018745863344049,0.0300163994200017,-0.0261905845325266,6.938893903907228e-18
null_alpha,6,migration_surprise,migration_surprise,value,False,0,severe,143,2002-04-30,2019-12-31,0.0003188179072895,0.003825814887475,0.0628233493004052,-0.0085953950221342,-0.1031447402656113,-1.6200116548816983,-0.7160060820290732,0.3076923076923077,0.4205170093209243,0.4194902803672451,0.087959806050448,0.0190107491026384,0.6161010003919695,0.6036344638440515,0.6285675369398873,-0.0094346484240688,0.001818224452543,-5.188934958427923,2.115002480197929e-07,0.0936775947992649,0.0300163994200017,-0.0261905845325266,0.0
null_alpha,6,migration_surprise,migration_surprise,value,True,0,conservative,143,2002-04-30,2019-12-31,0.0006069766458251,0.0072837197499013,0.1313055295649093,-0.0052263731855685,-0.0627164782268221,-1.0962972526625354,-0.5701315829862146,0.4265734265734265,0.4144821763405166,0.4134392638999296,0.0515469099019218,0.0184532880748016,0.6079461049109793,0.6087419633002971,0.6071502465216614,-0.0062042260496606,0.001535060241278,-4.041682458334712,5.306906484832586e-05,0.1219545984685446,0.0268596829682706,-0.0195759632183692,0.0
null_alpha,6,migration_surprise,migration_surprise,value,True,0,low,143,2002-04-30,2019-12-31,0.0006069766458251,0.0072837197499013,0.1313055295649093,-0.0030785852729884,-0.0369430232758611,-0.6575041023475416,-0.476856531253739,0.4615384615384615,0.4144821763405166,0.4134392638999296,0.0257734549509609,0.0184532880748016,0.6079461049109793,0.6087419633002971,0.6071502465216614,-0.0040635666718631,0.0014864809076658,-2.733682384285697,0.0062630426485573,0.1261672630688296,0.0268596829682706,-0.0195759632183692,0.0
null_alpha,6,migration_surprise,migration_surprise,value,True,0,severe,143,2002-04-30,2019-12-31,0.0006069766458251,0.0072837197499013,0.1313055295649093,-0.0082010396259484,-0.0984124755113813,-1.659082209863972,-0.6959624090333829,0.3566433566433566,0.4144821763405166,0.4134392638999296,0.087242907186481,0.0184532880748016,0.6079461049109793,0.6087419633002971,0.6071502465216614,-0.0091690961187582,0.0016186000667373,-5.664831175523406,1.4716936191749922e-08,0.1143979680484996,0.0268596829682706,-0.0195759632183692,-2.775557561562892e-17
null_alpha,6,velocity_log_odds,raw_migration,equal,False,0,conservative,153,2001-03-31,2019-12-31,0.0005872523286641,0.0070470279439696,0.1231304908883812,-0.0088680994706516,-0.1064171936478195,-1.773158912398681,-0.7443728928401914,0.3202614379084967,0.616611021478616,0.6150374011418801,0.0838863269050206,0.0295778946867685,0.8911968774869078,0.8941099501213021,0.8882838048525137,-0.0085549541335167,0.0014818576611648,-5.773128120005555,7.781322897997104e-09,0.0876452006319331,0.0019582492982228,0.0050887786457467,1.3877787807814457e-17
null_alpha,6,velocity_log_odds,raw_migration,equal,False,0,low,153,2001-03-31,2019-12-31,0.0005872523286641,0.0070470279439696,0.1231304908883812,-0.0053728358496091,-0.0644740301953092,-1.1125603915329183,-0.5763329640739436,0.4117647058823529,0.616611021478616,0.6150374011418801,0.0419431634525103,0.0295778946867685,0.8911968774869078,0.8941099501213021,0.8882838048525137,-0.0050719617715481,0.0014362177211658,-3.531471375684667,0.0004132545866569,0.0860915954470085,0.0019582492982228,0.0050887786457467,0.0
null_alpha,6,velocity_log_odds,raw_migration,equal,False,0,severe,153,2001-03-31,2019-12-31,0.0005872523286641,0.0070470279439696,0.1231304908883812,-0.0135934378939779,-0.163121254727735,-2.5300407142399486,-0.8758876957277789,0.2222222222222222,0.616611021478616,0.6150374011418801,0.140590387984936,0.0295778946867685,0.8911968774869078,0.8941099501213021,0.8882838048525137,-0.0132642090283868,0.0015861598049659,-8.362467001660042,6.142016756794102e-17,0.0864303971007224,0.0019582492982228,0.0050887786457467,0.0
null_alpha,6,velocity_log_odds,raw_migration,equal,True,0,conservative,153,2001-03-31,2019-12-31,0.0003288088574967,0.003945706289961,0.0657851087958503,-0.0086318396888734,-0.1035820762664818,-1.6613300476448956,-0.7406034560496426,0.3137254901960784,0.5832982879513221,0.5819188212131902,0.0794001043453134,0.0281276782111295,0.8476260683564948,0.8521238297412453,0.8431283069717439,-0.0085268048864034,0.0017319354332806,-4.923281043019008,8.510509040491044e-07,0.0624655151057539,0.0006958506400132,0.0032498556499478,2.775557561562892e-17
null_alpha,6,velocity_log_odds,raw_migration,equal,True,0,low,153,2001-03-31,2019-12-31,0.0003288088574967,0.003945706289961,0.0657851087958503,-0.0053235020078187,-0.0638820240938252,-1.0543608346767002,-0.5810583227039674,0.3856209150326797,0.5832982879513221,0.5819188212131902,0.0397000521726567,0.0281276782111295,0.8476260683564948,0.8521238297412453,0.8431283069717439,-0.0052250932643358,0.0016964418019609,-3.08003095555416,0.0020697908139697,0.0582466010752803,0.0006958506400132,0.0032498556499478,-1.3877787807814457e-17
null_alpha,6,velocity_log_odds,raw_migration,equal,True,0,severe,153,2001-03-31,2019-12-31,0.0003288088574967,0.003945706289961,0.0657851087958503,-0.0131040150123545,-0.1572481801482551,-2.3771713367944165,-0.8679478398950022,0.2549019607843137,0.5832982879513221,0.5819188212131902,0.1330662082270866,0.0281276782111295,0.8476260683564948,0.8521238297412453,0.8431283069717439,-0.0129902630962817,0.0018132358606915,-7.164133126799682,7.828030546217751e-13,0.0660393374286771,0.0006958506400132,0.0032498556499478,0.0
null_alpha,6,velocity_log_odds,raw_migration,value,False,0,conservative,153,2001-03-31,2019-12-31,0.0005265323495774,0.0063183881949296,0.1056925536068177,-0.0050096449165119,-0.0601157389981439,-0.9753429550081146,-0.5465525888381644,0.3725490196078431,0.3983326743804996,0.3972406444293123,0.0490908276233421,0.0173432995697314,0.5823125902078212,0.5902857486427177,0.5743394317729248,-0.0047965740660091,0.0016455304063786,-2.9149106254226886,0.0035579041620558,0.0393782767965746,0.0663004948240874,-0.0599821066291578,1.3877787807814457e-17
null_alpha,6,velocity_log_odds,raw_migration,value,False,0,low,153,2001-03-31,2019-12-31,0.0005265323495774,0.0063183881949296,0.1056925536068177,-0.0029641937655394,-0.0355703251864729,-0.5876726786887582,-0.4202661307394747,0.4052287581699346,0.3983326743804996,0.3972406444293123,0.024545413811671,0.0173432995697314,0.5823125902078212,0.5902857486427177,0.5743394317729248,-0.0027666907060816,0.0016263108763873,-1.7012065443647213,0.0889042093945747,0.0400831019801117,0.0663004948240874,-0.0599821066291578,6.938893903907228e-18
null_alpha,6,velocity_log_odds,raw_migration,value,False,0,severe,153,2001-03-31,2019-12-31,0.0005265323495774,0.0063183881949296,0.1056925536068177,-0.0078495773563432,-0.0941949282761185,-1.4772018168815448,-0.6951628414661841,0.2875816993464052,0.3983326743804996,0.3972406444293123,0.0831700169013166,0.0173432995697314,0.5823125902078212,0.5902857486427177,0.5743394317729248,-0.0076151357146686,0.0016874594032363,-4.512781581627297,6.398290440509444e-06,0.0385541397193713,0.0663004948240874,-0.0599821066291578,0.0
