scenario,horizon_years,fold,primary_model,benchmark_model,auc_difference,brier_improvement,log_loss_improvement
null_alpha,3,1,combined_axes_logit,profitability_logit,-0.0317674938880944,-2.807890787265982e-05,-0.0006411666135489
null_alpha,3,2,combined_axes_logit,profitability_logit,-0.0489919503729414,-2.68223348010542e-05,-0.0007194978737356
null_alpha,3,3,combined_axes_logit,profitability_logit,-0.0061181689924617,-4.21768951421736e-06,9.61600272797042e-05
null_alpha,3,4,combined_axes_logit,profitability_logit,-0.0102019434529178,-7.531572553176602e-06,-0.000139846940795
null_alpha,5,1,combined_axes_logit,profitability_logit,-0.0843092428711896,-5.8463061034859376e-05,-0.0011646687933809
null_alpha,5,2,combined_axes_logit,profitability_logit,-0.0220243180861779,-2.0026237551339088e-05,-0.000353024197541
null_alpha,5,3,combined_axes_logit,profitability_logit,-0.0207554981117595,-4.479146861071509e-05,-7.762685360057642e-05
null_alpha,5,4,combined_axes_logit,profitability_logit,-0.0136083274127088,1.8806405990334785e-05,0.0002681657271218
null_alpha,3,1,combined_axes_logit,distress_logit,0.0054863001060935,-2.35530192177133e-06,1.2568052261685558e-05
null_alpha,3,2,combined_axes_logit,distress_logit,-0.0461946844562604,-2.6997157867754414e-05,-0.000681064322787
null_alpha,3,3,combined_axes_logit,distress_logit,-0.0003599911697107,-9.520452088955522e-06,-2.854990986604633e-05
null_alpha,3,4,combined_axes_logit,distress_logit,0.0207683071041896,1.2968503570423562e-05,0.0003084058039093
null_alpha,5,1,combined_axes_logit,distress_logit,-0.071996418036241,-9.694540292806696e-05,-0.0017775375670928
null_alpha,5,2,combined_axes_logit,distress_logit,-0.022048228107984,-9.875567609299307e-07,-2.7736524888327677e-05
null_alpha,5,3,combined_axes_logit,distress_logit,-0.0127294479486655,-3.6709564282727536e-05,-0.0003899217764832
null_alpha,5,4,combined_axes_logit,distress_logit,0.0221728986530228,0.0001099126089553,0.0012594938162342
null_alpha,3,1,combined_axes_logit,industry_rate,0.1031234143641312,4.152440429017884e-05,0.0011209025322641
null_alpha,3,2,combined_axes_logit,industry_rate,0.1088049462947919,6.21809311794376e-05,0.0018480620058523
null_alpha,3,3,combined_axes_logit,industry_rate,0.1337547891432266,0.0001098042573486,0.0024145072588537
null_alpha,3,4,combined_axes_logit,industry_rate,0.0687065694636523,1.6961290008880858e-05,0.0004006735021488
null_alpha,5,1,combined_axes_logit,industry_rate,0.0156479140328699,6.032120125822743e-05,0.0010283569945407
null_alpha,5,2,combined_axes_logit,industry_rate,0.1017243907726444,0.0001108505603332,0.0017089181976605
null_alpha,5,3,combined_axes_logit,industry_rate,0.0716570216438948,9.565706633826028e-05,0.0011810300548716
