scenario,horizon_months,signal,signal_label,weighting,industry_neutral,annualized_net_return_base,annualized_net_sharpe_base,net_maximum_drawdown_base,average_capacity_fill_ratio_base,annualized_net_return_delayed,annualized_net_sharpe_delayed,net_maximum_drawdown_delayed,average_capacity_fill_ratio_delayed,annualized_net_return_change
null_alpha,6,migration_surprise,migration_surprise,equal,False,-0.1010817525156358,-1.8303147931493828,-0.7131387955625557,0.8942074002593534,-0.1077724174371903,-1.8799314530141304,-0.7327354775900304,0.8911054937395199,-0.0066906649215545
null_alpha,6,migration_surprise,migration_surprise,equal,True,-0.0999526703068006,-1.903097923618572,-0.7159739060950436,0.8576407710971123,-0.0978192566997535,-1.7417157213712746,-0.7080527701842578,0.8553287170409206,0.002133413607047
null_alpha,6,migration_surprise,migration_surprise,value,False,-0.0671129604295861,-1.0820094030025862,-0.6111216836831553,0.6161010003919695,-0.0786379338887807,-1.3300973025837235,-0.66395710145016,0.6149909330112503,-0.0115249734591946
null_alpha,6,migration_surprise,migration_surprise,value,True,-0.0627164782268221,-1.0962972526625354,-0.5701315829862146,0.6079461049109793,-0.0826905380789089,-1.4711432087765914,-0.6540911566296915,0.6066833585990123,-0.0199740598520868
null_alpha,6,velocity_log_odds,raw_migration,equal,False,-0.1064171936478195,-1.773158912398681,-0.7443728928401914,0.8911968774869078,-0.0896772494347094,-1.484805788134714,-0.7049366644900974,0.8878038307505537,0.0167399442131101
null_alpha,6,velocity_log_odds,raw_migration,equal,True,-0.1035820762664818,-1.6613300476448956,-0.7406034560496426,0.8476260683564948,-0.0908143824461562,-1.4064979205800725,-0.7139328741065648,0.8444405306526316,0.0127676938203256
null_alpha,6,velocity_log_odds,raw_migration,value,False,-0.0601157389981439,-0.9753429550081146,-0.5465525888381644,0.5823125902078212,-0.0518443586628201,-0.8199414887596727,-0.5109689266995684,0.5811718508008452,0.0082713803353238
null_alpha,6,velocity_log_odds,raw_migration,value,True,-0.0627109333135281,-1.100775349332234,-0.5575507524830599,0.5963227909549321,-0.0522805528810298,-0.8598749226421857,-0.5003299044837471,0.5947715367688604,0.0104303804324982
null_alpha,6,viability_log_odds,static_viability,equal,False,-0.1336489852174502,-2.2220566584100663,-0.8854228230833121,0.8936694759743424,-0.1176178842247906,-2.0250980287497184,-0.8545834956038874,0.8905349159320476,0.0160311009926596
null_alpha,6,viability_log_odds,static_viability,equal,True,-0.1269409775371055,-2.0595977426487777,-0.8693519565763931,0.8501133351899409,-0.1032479662672045,-1.7353148813502424,-0.8141047382541025,0.8466626944733904,0.0236930112699009
null_alpha,6,viability_log_odds,static_viability,value,False,-0.0867885218688523,-1.6205347397469485,-0.7634535583040778,0.5759234882576292,-0.0784460944614545,-1.2784694716338048,-0.7335666885647096,0.5747662604669346,0.0083424274073977
null_alpha,6,viability_log_odds,static_viability,value,True,-0.0830230639552212,-1.540848092538072,-0.7407052242051767,0.5755453307049544,-0.0790061672987217,-1.2880561615851314,-0.7269174547709607,0.5744243473687549,0.0040168966564995
migration_alpha,6,migration_surprise,migration_surprise,equal,False,-0.1134033150661231,-2.0074641448367427,-0.7408076644298657,0.8899172792483042,-0.0973393343721462,-1.6813727853957314,-0.6886191907230286,0.8863976171976575,0.0160639806939769
